Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,HQY,"HealthEquity, Inc. - Common Stock P 07/10/2026 08/14/2026 $1",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,HMN,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,HLI,"Houlihan Lokey, Inc. Class A Common P 07/16/2026 08/14/2026 ",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,IRT,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,KVUE,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,LAMR,Lamar Advertising Company - Class A S (partial) 07/16/2026 0,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,LITE,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,MTSI,MACOM Technology Solutions S (partial) 07/16/2026 08/14/2026,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,MRVL,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/31/2026,Gilbert Cisneros,CA31,MSB,"Mesabi Trust Common Stock (MSB) P 07/31/2026 08/14/2026 $15,",Purchase,,20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,MSFT,,Purchase,"$15,001 - $50,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,MTX,Minerals Technologies Inc. Common P 07/10/2026 08/14/2026 $1,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,NHI,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/23/2026,Gilbert Cisneros,CA31,NSA,National Storage Affiliates Trust E 07/23/2026 08/14/2026 $1,Trade,,20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,NVDA,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,PLTR,Palantir Technologies Inc. - Class A P 07/17/2026 08/14/2026,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,PSKY,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/30/2026,Gilbert Cisneros,CA31,PRAX,"Praxis Precision Medicines, Inc. - P 07/30/2026 08/14/2026 $",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,PGR,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,RBC,RBC Bearings Incorporated Common S (partial) 07/16/2026 08/1,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/21/2026,Gilbert Cisneros,CA31,SAIL,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,SMTC,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,SKWD,"Skyward Specialty Insurance Group, P 07/16/2026 08/14/2026 $",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,SKWD,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,SFM,"Sprouts Farmers Market, Inc. - P 07/16/2026 08/14/2026 $15,0",Purchase,,20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,SPXC,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,SF,Stifel Financial Corporation Common P 07/10/2026 08/14/2026 ,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,TTD,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/10/2026,Gilbert Cisneros,CA31,COCO,"The Vita Coco Company, Inc. - P 07/10/2026 08/14/2026 $1,001",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,--,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,UBER,"Uber Technologies, Inc. Common S (partial) 07/17/2026 08/14/",Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/16/2026,Gilbert Cisneros,CA31,PCVX,,Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,VZ,Verizon Communications Inc. S (partial) 07/17/2026 08/14/202,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/21/2026,Gilbert Cisneros,CA31,VIAV,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,WDC,"Western Digital Corporation - P 07/17/2026 08/14/2026 $1,001",Purchase,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,07/17/2026,Gilbert Cisneros,CA31,ZTS,,Sale,"$1,001 - $15,000",20035190,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035190.pdf
House,9/4/2026,9/4/2026,Rohit Khanna,CA17,--,See PDF Report,PTR Filing,Disclosed in PDF,9116328,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116328.pdf
House,9/3/2026,08/28/2026,Jonathan Jackson,IL01,VSAT,"JT ViaSat, Inc. - Common Stock (VSAT) S (partial) 08/28/2026",Sale,"$1,001 - $15,000",20035370,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035370.pdf
House,9/2/2026,08/13/2026,Cleo Fields,LA06,AAPL,"Apple Inc. - Common Stock (AAPL) P 08/13/2026 08/13/2026 $1,",Purchase,"$1,001 - $15,000",20035345,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035345.pdf
House,9/2/2026,08/18/2026,John J Mr McGuire,VA05,AAPL,SP Apple Inc. - Common Stock (AAPL) S (partial) 08/18/2026 0,Sale,"$1,001 - $15,000",20035367,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035367.pdf
House,9/2/2026,08/18/2026,John J Mr McGuire,VA05,NVDA,SP,Purchase,"$1,001 - $15,000",20035367,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035367.pdf
House,9/2/2026,08/12/2026,Michael Rulli,OH06,ALL,"Allstate Corporation (ALL) [ST] S 08/12/2026 08/12/2026 $1,0",Sale,"$1,001 - $15,000",20035365,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035365.pdf
House,9/2/2026,08/07/2026,Michael Rulli,OH06,EQIX,,Purchase,"$1,001 - $15,000",20035365,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035365.pdf
House,9/2/2026,9/2/2026,Tony Wied,WI08,--,See PDF Report,PTR Filing,Disclosed in PDF,9116326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116326.pdf
House,9/17/2026,08/26/2026,Scott Scott Franklin,FL18,ACN,"Accenture plc Class A Ordinary P 08/26/2026 09/02/2026 $1,00",Purchase,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/20/2026,Scott Scott Franklin,FL18,GOOG,SP Alphabet Inc. - Class C Capital Stock S (partial) 08/20/2,Sale,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/20/2026,Scott Scott Franklin,FL18,AAPL,SP Apple Inc. - Common Stock (AAPL) S (partial) 08/20/2026 0,Sale,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/20/2026,Scott Scott Franklin,FL18,JPM,,Sale,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/26/2026,Scott Scott Franklin,FL18,LSYIX,SP,Purchase,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/26/2026,Scott Scott Franklin,FL18,MCD,"SP McDonald's Corporation Common P 08/26/2026 09/02/2026 $1,",Purchase,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/26/2026,Scott Scott Franklin,FL18,NVO,,Purchase,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,08/26/2026,Scott Scott Franklin,FL18,PEP,"Pepsico, Inc. (PEP) [ST] P 08/26/2026 09/02/2026 $1,001 - $1",Purchase,"$1,001 - $15,000",20035450,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035450.pdf
House,9/17/2026,09/08/2026,David J. Taylor,OH02,IBP,"Installed Building Products, Inc. P 09/08/2026 09/09/2026 $1",Purchase,"$1,001 - $15,000",20035471,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035471.pdf
House,9/17/2026,09/08/2026,David J. Taylor,OH02,PG,,Purchase,"$1,001 - $15,000",20035471,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035471.pdf
House,9/15/2026,08/11/2026,Byron Donalds,FL19,HWM,Howmet Aerospace Inc. Common S (partial) 08/11/2026 09/01/20,Sale,"$1,001 - $15,000",20035420,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035420.pdf
House,9/15/2026,08/12/2026,Byron Donalds,FL19,NFLX,"SP Netflix, Inc. - Common Stock (NFLX) P 08/12/2026 09/01/20",Purchase,"$1,001 - $15,000",20035420,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035420.pdf
House,9/15/2026,08/11/2026,Byron Donalds,FL19,PH,Parker-Hannifin Corporation S (partial) 08/11/2026 09/01/202,Sale,"$1,001 - $15,000",20035420,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035420.pdf
House,9/14/2026,08/20/2026,Suzan K. DelBene,WA01,--,JT New York NY City Transitional Fin P 08/20/2026 08/20/2026,Purchase,,20035400,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035400.pdf
House,9/14/2026,08/06/2026,Josh Gottheimer,NJ05,AMAT,"JT Applied Materials, Inc. - Common P 08/06/2026 09/14/2026 ",Purchase,"$1,001 - $15,000",20035455,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035455.pdf
House,9/14/2026,08/14/2026,Josh Gottheimer,NJ05,MSFT,JT,Purchase,"$250,001 - $500,000",20035455,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035455.pdf
House,9/14/2026,08/06/2026,Josh Gottheimer,NJ05,--,JT,Purchase,"$1,001 - $15,000",20035455,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035455.pdf
House,9/14/2026,08/06/2026,Josh Gottheimer,NJ05,QSR,JT Restaurant Brands International Inc. P 08/06/2026 09/14/2,Purchase,"$1,001 - $15,000",20035455,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035455.pdf
House,9/14/2026,08/20/2026,August Lee Pfluger,TX11,CHTR,"DC Charter Communications, Inc. - Class E 08/20/2026 09/11/2",Trade,"$1,001 - $15,000",20035432,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035432.pdf
House,9/14/2026,08/20/2026,August Lee Pfluger,TX11,LBRDK,"Liberty Broadband Corporation - E 08/20/2026 09/11/2026 $1,0",Trade,"$1,001 - $15,000",20035432,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035432.pdf
House,9/12/2026,08/27/2026,Thomas H. Kean,NJ07,GOOGL,Alphabet Inc. - Class A Common S (partial) 08/27/2026 09/10/,Sale,"$1,001 - $15,000",20035431,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035431.pdf
House,9/12/2026,08/10/2026,Thomas H. Kean,NJ07,AMCR,,Sale,"$1,001 - $15,000",20035431,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035431.pdf
House,9/12/2026,08/27/2026,Thomas H. Kean,NJ07,JNJ,Johnson & Johnson Common Stock S (partial) 08/27/2026 09/10/,Sale,"$1,001 - $15,000",20035431,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035431.pdf
House,9/12/2026,08/10/2026,Thomas H. Kean,NJ07,LIN,,Purchase,"$1,001 - $15,000",20035431,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035431.pdf
House,9/12/2026,08/21/2026,Thomas H. Kean,NJ07,MTZ,"MasTec, Inc. Common Stock (MTZ) P 08/21/2026 09/01/2026 $1,0",Purchase,"$1,001 - $15,000",20035431,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035431.pdf
House,9/12/2026,08/27/2026,Thomas H. Kean,NJ07,MSFT,,Sale,"$15,001 - $50,000",20035431,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035431.pdf
House,9/12/2026,06/03/2025,John W. Rose,TN06,GOOGL,2000140445 Alphabet Inc. - Class A Common S 06/03/2025 06/04,Sale,,20035444,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035444.pdf
House,9/12/2026,9/12/2026,John W. Rose,TN06,--,See PDF Report,PTR Filing,Disclosed in PDF,20035445,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035445.pdf
House,9/11/2026,9/11/2026,Diana Harshbarger,TN01,--,See PDF Report,PTR Filing,Disclosed in PDF,9116331,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116331.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,AMD,"Advanced Micro Devices, Inc. (AMD) S (partial) 08/18/2026 09",Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/20/2026,Gilbert Cisneros,CA31,AGIO,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,APH,"Amphenol Corporation Common P 08/18/2026 09/04/2026 $1,001 -",Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/04/2026,Gilbert Cisneros,CA31,APG,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,APP,Applovin Corporation - Class A S (partial) 08/18/2026 09/04/,Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/20/2026,Gilbert Cisneros,CA31,AORT,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/20/2026,Gilbert Cisneros,CA31,ATRC,"AtriCure, Inc. - Common Stock P 08/20/2026 09/04/2026 $1,001",Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,BSX,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,KMX,"CarMax Inc (KMX) [ST] P 08/19/2026 09/04/2026 $1,001 - $15,0",Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,CDW,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/20/2026,Gilbert Cisneros,CA31,CECO,"CECO Environmental Corp. - P 08/20/2026 09/04/2026 $1,001 - ",Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,NET,,Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,COHR,"Coherent Corp. (COHR) [ST] S 08/18/2026 09/04/2026 $1,001 - ",Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,COIN,,Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,CSGP,"CoStar Group, Inc. - Common Stock P 08/19/2026 09/04/2026 $1",Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/07/2026,Gilbert Cisneros,CA31,--,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,CCI,Crown Castle Inc. Common Stock S (partial) 08/18/2026 09/04/,Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,DLTR,,Sale,"$15,001 - $50,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/28/2026,Gilbert Cisneros,CA31,DASH,"DoorDash, Inc. - Common Stock S (partial) 08/28/2026 09/04/2",Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/07/2026,Gilbert Cisneros,CA31,DCO,,Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/27/2026,Gilbert Cisneros,CA31,ETN,"Eaton Corporation, PLC Ordinary P 08/27/2026 09/04/2026 $15,",Purchase,,20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/05/2026,Gilbert Cisneros,CA31,EA,,Sale,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,FSV,FirstService Corporation - Common P 08/19/2026 09/04/2026 $1,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,GMED,,Purchase,"$15,001 - $50,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/26/2026,Gilbert Cisneros,CA31,GS,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/20/2026,Gilbert Cisneros,CA31,HMN,Horace Mann Educators Corporation P 08/20/2026 09/04/2026 $1,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/07/2026,Gilbert Cisneros,CA31,HLI,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,PODD,Insulet Corporation - Common Stock P 08/18/2026 09/04/2026 $,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,IBM,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,INTU,Intuit Inc. - Common Stock (INTU) P 08/18/2026 09/04/2026 $1,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/24/2026,Gilbert Cisneros,CA31,LAMR,,Sale,"$15,001 - $50,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/25/2026,Gilbert Cisneros,CA31,LAMR,Lamar Advertising Company - Class A S 08/25/2026 09/04/2026 ,Sale,,20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/19/2026,Gilbert Cisneros,CA31,--,,Sale,,20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/20/2026,Gilbert Cisneros,CA31,LAMR,Lamar Advertising Company - Class A S (partial) 08/20/2026 0,Sale,,20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
